municipio,cuenca,corriente,a_o,caudal,date
Caparrapi,R. Negro,Q. Zusne,2004,0.132,Jan 01 2004
Caparrapi,R. Negro,Q. Zusne,2005,0.077,Jan 01 2005
Caparrapi,R. Negro,Q. Zusne,2007,0.062,Jan 01 2007
Caparrapi,R. Negro,Q. Zusne,2008,0.161,Jan 01 2008
Caparrapi,R. Negro,Q. Zusne,2010,0.007,Jan 01 2010
Caparrapi,R. Negro,Q. Zusne,2011,0.075,Jan 01 2011
Caparrapi,R. Negro,Q. Zusne,2013,0.206,Jan 01 2013
Cogua,Emb. Neusa,R. Cubillos,1993,0.53,Jan 01 1993
Cogua,Emb. Neusa,R. Cubillos,1994,0.367,Jan 01 1994
Cogua,Emb. Neusa,R. Cubillos,1995,0.214,Jan 01 1995
Cogua,Emb. Neusa,R. Cubillos,1997,0.645,Jan 01 1997
Cogua,Emb. Neusa,R. Cubillos,1998,0.108,Jan 01 1998
Cogua,Emb. Neusa,R. Cubillos,1999,0.641,Jan 01 1999
Cogua,Emb. Neusa,R. Cubillos,2000,0.271,Jan 01 2000
Cogua,Emb. Neusa,R. Cubillos,2001,0.128,Jan 01 2001
Cogua,Emb. Neusa,R. Cubillos,2002,1.135,Jan 01 2002
Cogua,Emb. Neusa,R. Cubillos,2003,0.1,Jan 01 2003
Cogua,Emb. Neusa,R. Cubillos,2004,0.272,Jan 01 2004
Cogua,Emb. Neusa,R. Cubillos,2005,5.915,Jan 01 2005
Cogua,Emb. Neusa,R. Cubillos,2007,0.221,Jan 01 2007
Cogua,Emb. Neusa,R. Cubillos,2008,0.37,Jan 01 2008
Cogua,Emb. Neusa,R. Cubillos,2011,0.715,Jan 01 2011
ViotÃ¡,R. Calandaima,R. Lindo,1991,1.97,Jan 01 1991
ViotÃ¡,R. Calandaima,R. Lindo,1992,0.73,Jan 01 1992
ViotÃ¡,R. Calandaima,R. Lindo,1993,2.5,Jan 01 1993
ViotÃ¡,R. Calandaima,R. Lindo,1994,2.77,Jan 01 1994
ViotÃ¡,R. Calandaima,R. Lindo,1995,0.278,Jan 01 1995
ViotÃ¡,R. Calandaima,R. Lindo,1996,1.87,Jan 01 1996
ViotÃ¡,R. Calandaima,R. Lindo,1997,1.347,Jan 01 1997
ViotÃ¡,R. Calandaima,R. Lindo,1998,0.16,Jan 01 1998
El Colegio,R. Calandaima,Q. Campos,2006,0.031,Jan 01 2006
ViotÃ¡,R. Calandaima,R. Lindo,1999,0.511,Jan 01 1999
ViotÃ¡,R. Calandaima,R. Lindo,2000,1.605,Jan 01 2000
ViotÃ¡,R. Calandaima,R. Lindo,2001,0.065,Jan 01 2001
ViotÃ¡,R. Calandaima,R. Lindo,2002,0.471,Jan 01 2002
ViotÃ¡,R. Calandaima,R. Lindo,2003,0.431,Jan 01 2003
ViotÃ¡,R. Calandaima,R. Lindo,2004,0,Jan 01 2004
ViotÃ¡,R. Calandaima,R. Lindo,2007,0.367,Jan 01 2007
ViotÃ¡,R. Calandaima,R. Lindo,2008,2.414,Jan 01 2008
ViotÃ¡,R. Calandaima,R. Lindo,2009,1.089,Jan 01 2009
ViotÃ¡,R. Calandaima,R. Lindo,2010,0,Jan 01 2010
ViotÃ¡,R. Calandaima,R. Lindo,2011,0.856,Jan 01 2011
ViotÃ¡,R. Calandaima,R. Lindo,2012,3.846,Jan 01 2012
ViotÃ¡,R. Calandaima,R. Lindo,2013,1.21,Jan 01 2013
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1973,0.215,Jan 01 1973
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1974,0.161,Jan 01 1974
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1975,0.077,Jan 01 1975
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1976,0.56,Jan 01 1976
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1978,0.361,Jan 01 1978
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1979,0.14,Jan 01 1979
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1980,0.42,Jan 01 1980
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1981,0.24,Jan 01 1981
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1982,0.18,Jan 01 1982
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1983,0.09,Jan 01 1983
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1984,0,Jan 01 1984
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1985,0.25,Jan 01 1985
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1986,0.16,Jan 01 1986
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1987,0.42,Jan 01 1987
